,Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
51,0,63,3,15.6,15,106,8,16,98,5,2.2,841.0
52,7,51,3,15.6,8,8,5,16,16,5,1.86,398.49
53,7,361,3,13.3,8,106,8,29,61,5,1.49,1103.0
54,0,58,3,15.6,0,59,5,10,53,5,2.4,384.0
55,4,240,3,15.6,8,106,8,16,6,5,2.13,767.8
56,7,16,3,15.6,8,56,5,4,47,5,1.91,439.0
57,2,538,3,15.6,0,74,5,16,53,5,2.0,586.19
58,11,181,1,17.3,8,102,1,20,80,5,2.43,2449.0
59,2,562,3,15.6,8,56,5,16,47,2,2.0,415.0
60,4,252,3,17.3,8,106,1,20,7,5,2.8,1299.0
61,4,550,4,14.0,8,83,8,16,61,5,1.7,879.0
62,10,220,3,14.0,15,60,8,16,53,4,1.7,599.0
63,2,500,3,14.0,8,83,8,16,61,5,1.4,941.0
64,7,50,3,15.6,8,74,8,16,53,5,1.86,690.0
65,2,601,4,15.6,8,102,1,29,76,5,1.8,1983.0
66,7,50,3,15.6,0,56,5,26,6,5,1.86,438.69
67,7,428,3,14.0,0,36,5,25,41,5,1.44,229.0
68,10,524,3,15.6,8,74,5,10,53,5,1.9,549.0
69,2,142,1,17.3,8,102,0,10,76,2,3.0,949.0
70,13,429,4,13.5,37,74,5,4,53,6,1.252,1089.0
71,4,242,4,13.3,15,106,8,16,7,5,1.4,955.0
72,4,247,3,15.6,8,106,8,16,7,5,2.2,870.0
73,11,163,1,17.3,8,77,8,5,75,5,2.7,1095.0
74,0,69,3,14.0,0,56,8,10,47,5,2.1,389.0
75,2,133,1,15.6,8,102,8,10,75,5,2.2,949.0
76,10,210,3,15.6,8,74,8,22,53,4,2.2,519.0
77,4,247,3,15.6,8,106,8,5,61,5,2.02,855.0
78,0,64,3,15.6,8,60,5,10,97,5,2.2,530.0
79,7,364,3,17.3,8,83,8,5,69,5,2.5,977.0
80,4,282,4,15.6,15,83,8,16,61,5,1.88,1096.16
81,1,298,4,12.0,22,61,8,29,52,8,0.92,1510.0
82,7,362,3,14.0,8,83,8,16,53,5,1.63,860.0
83,10,207,3,15.6,8,8,5,4,5,5,2.2,399.0
84,0,58,3,15.6,0,14,5,10,17,5,2.1,395.0
85,4,258,1,15.6,15,102,1,5,76,5,2.65,1349.0
86,7,326,4,15.6,15,106,8,16,85,5,1.83,699.0
87,7,50,3,15.6,8,74,8,16,53,5,1.96,598.99
88,2,134,1,15.6,15,102,1,5,79,5,2.2,1449.0
89,4,576,4,13.3,15,106,8,16,61,5,1.21,1649.0
90,2,135,1,15.6,8,24,8,10,36,5,2.45,699.0
91,0,59,3,15.6,8,106,8,10,98,5,2.2,689.0
92,7,368,3,13.3,8,106,1,29,61,5,1.49,1197.0
93,4,258,1,15.6,8,77,8,16,79,5,2.65,1195.0
94,2,616,4,14.0,8,97,8,16,53,5,1.25,1049.0
95,0,423,0,13.3,13,83,8,16,61,5,1.5,847.0
96,4,239,3,15.6,8,97,8,10,24,2,2.2,599.9
97,4,239,3,15.6,8,56,5,16,24,2,2.2,485.0
98,2,563,3,15.6,8,59,7,16,65,5,2.0,577.0
99,7,314,1,15.6,15,102,0,5,75,5,2.62,1249.0
100,7,21,3,15.6,8,97,8,16,7,5,1.91,719.0
101,7,29,3,15.6,8,22,5,26,12,5,2.1,349.0
102,4,240,3,15.6,8,83,8,10,6,2,2.2,647.0
103,7,124,4,13.3,15,97,8,16,98,5,1.38,1119.0
104,13,429,4,13.5,37,74,8,16,53,6,1.252,1340.0
105,7,323,3,14.0,15,74,7,16,72,5,1.58,659.0
106,10,228,3,15.6,8,56,5,10,47,5,1.85,414.9
107,2,501,4,14.0,15,97,8,16,72,5,1.3,1193.0
108,11,167,1,15.6,8,102,1,18,76,5,2.2,1299.0
109,10,486,3,14.0,15,97,8,16,53,5,1.58,1480.0
110,2,541,4,15.6,8,106,1,18,98,5,1.5,1262.0
111,4,576,4,13.3,31,98,8,16,58,5,1.23,1379.0
112,10,474,0,13.3,13,74,8,16,53,5,1.37,1399.0
113,7,369,3,14.0,9,83,5,26,61,5,1.63,722.0
114,4,576,4,13.3,15,83,8,16,61,5,1.21,1629.0
115,7,421,0,13.3,13,83,8,16,61,5,1.26,1398.99
116,7,369,3,14.0,8,106,8,29,61,5,1.63,1084.0
117,4,257,3,15.6,15,106,8,18,72,5,2.16,1130.33
118,2,572,3,17.3,8,56,5,10,66,5,2.0,564.0
119,2,541,3,15.6,8,106,8,16,72,5,1.7,1118.0
120,0,422,3,15.6,13,59,7,10,53,5,2.1,479.0
121,11,178,1,15.6,8,102,1,20,80,5,1.8,2241.5
122,10,210,3,15.6,8,74,8,16,72,4,2.2,629.0
123,7,371,3,17.3,8,106,1,29,70,5,2.5,1271.0
124,0,58,3,15.6,0,14,5,16,17,5,2.1,451.0
125,7,50,3,15.6,0,36,5,26,41,4,1.86,259.0
126,7,369,3,14.0,8,83,8,10,61,5,1.63,812.0
127,2,103,3,14.0,0,16,5,37,12,6,1.65,277.99
128,4,252,3,17.3,8,106,1,20,7,5,2.8,1396.0
129,7,364,3,17.3,8,83,8,16,61,5,2.5,928.0
130,4,245,3,15.6,0,74,8,10,30,5,2.36,638.99
131,4,239,3,15.6,8,56,5,10,24,5,2.2,449.0
132,0,430,4,14.0,15,106,8,16,61,5,1.6,884.0
133,0,65,3,15.6,8,60,5,16,97,5,2.2,572.0
134,7,7,3,15.6,0,97,8,10,53,5,2.05,598.0
135,7,369,3,14.0,8,106,8,16,61,5,1.63,988.0
136,10,504,3,15.6,0,37,5,10,43,4,1.9,252.36
137,2,140,1,17.3,8,77,8,5,75,5,3.0,938.0
138,10,210,3,15.6,8,74,5,10,66,4,2.2,499.0
139,7,123,3,13.3,15,74,5,16,53,5,1.32,699.0
140,0,59,3,17.3,15,60,5,10,97,5,3.0,655.0
141,10,455,3,14.0,15,83,8,16,35,5,1.75,1116.02
142,10,291,1,15.6,15,102,8,16,77,4,2.4,869.0
143,16,411,3,15.6,0,68,5,26,47,5,2.1,602.0
144,7,51,3,15.6,0,8,5,16,16,5,1.86,369.0
145,2,607,4,14.0,8,106,8,16,61,5,1.25,1099.0
146,7,113,4,12.5,11,47,8,29,46,5,0.97,2014.0
147,2,555,3,15.6,8,37,5,10,43,5,2.0,344.0
148,11,152,1,17.3,8,102,1,18,80,5,2.9,2029.0
149,0,62,3,15.6,0,56,5,10,47,5,2.1,447.0
150,4,248,1,15.6,8,102,1,29,75,5,2.56,1249.26
151,4,256,1,15.6,8,102,8,1,75,5,2.62,899.0
152,10,505,3,15.6,0,74,5,4,53,5,1.9,498.0
153,11,155,1,17.3,8,102,1,18,79,5,2.8,1890.0
154,7,111,4,14.0,8,80,5,16,53,5,1.48,1082.0
155,7,9,3,15.6,8,83,7,16,6,5,1.91,619.0
156,10,583,0,14.0,13,59,5,16,53,5,1.74,629.0
157,2,600,0,13.3,7,83,8,16,53,5,1.1,1315.0
158,4,250,0,15.6,7,106,8,16,61,5,1.56,1049.0
159,16,411,3,15.6,0,55,5,26,47,5,2.1,447.0
160,2,569,3,15.6,0,14,5,10,22,5,2.03,403.0
161,0,67,3,17.3,15,83,5,16,98,5,3.0,805.0
162,4,240,3,15.6,8,83,8,16,6,5,2.13,728.0
163,10,291,1,15.6,15,102,1,16,76,5,2.5,1079.0
164,0,61,3,15.6,0,37,5,10,43,5,2.1,348.0
165,11,149,1,15.6,15,102,1,18,79,5,2.4,1799.0
166,0,58,3,15.6,0,113,5,10,44,5,2.1,363.51
167,4,248,1,15.6,8,102,8,5,75,5,2.56,1060.49
168,0,67,3,17.3,15,83,8,16,98,5,3.0,854.0
169,7,361,3,13.3,15,83,5,26,61,5,1.49,754.0
170,8,302,4,13.0,17,74,8,16,53,5,1.05,1349.0
171,7,47,3,17.3,15,74,7,22,6,5,2.71,699.0
172,10,207,3,15.6,0,9,5,26,16,4,2.2,309.0
173,16,411,3,15.6,0,59,5,26,53,5,2.0,489.0
174,7,364,3,17.3,8,83,8,16,69,5,2.5,923.0
175,4,239,3,15.6,0,59,8,10,53,5,2.3,459.0
176,0,62,3,15.6,0,56,5,4,47,5,2.1,449.0
177,11,190,1,18.4,8,95,4,31,62,5,4.4,2799.0
178,10,518,3,15.6,8,74,8,5,4,5,1.9,813.0
179,7,421,0,13.3,11,83,8,16,61,5,1.29,1499.0
180,4,247,3,15.6,8,106,1,20,7,2,2.02,1049.0
181,4,576,4,13.3,8,83,8,16,61,5,1.23,1399.0
182,10,591,0,13.9,11,106,1,29,61,5,1.4,1849.0
183,16,411,3,15.6,0,74,8,4,53,5,2.0,793.0
184,18,303,3,15.6,15,83,8,16,98,4,1.95,1199.0
185,4,260,3,17.3,7,106,1,29,63,5,2.77,1549.0
186,4,577,3,15.6,5,102,1,29,75,5,2.06,2397.0
187,10,291,1,15.6,15,77,8,16,75,4,2.4,779.0
188,0,431,4,13.3,15,81,8,16,52,5,1.12,989.0
189,4,252,3,17.3,8,106,8,5,7,5,2.8,1085.0
190,10,494,0,14.0,39,97,1,12,53,5,1.42,2824.0
191,17,264,3,14.0,15,37,5,23,43,5,1.3,260.0
192,18,303,4,13.3,15,74,8,16,98,4,1.3,999.9
193,10,213,3,17.3,2,83,8,16,98,4,2.8,698.0
194,4,244,0,13.3,13,106,8,10,61,5,1.62,839.0
195,7,364,3,17.3,15,83,8,10,69,5,2.5,914.0
196,14,85,1,17.3,5,103,4,12,82,5,3.49,6099.0
197,7,361,3,13.3,8,83,8,29,61,5,1.49,959.0
198,7,317,1,17.3,15,102,1,18,75,5,3.35,1379.0
199,7,371,3,17.3,8,106,8,16,70,5,2.5,1045.0
200,4,258,1,15.6,12,102,1,31,79,5,2.65,1845.0
201,10,511,3,15.6,0,68,5,4,47,5,2.1,493.0
202,0,71,3,15.6,8,97,8,10,72,5,2.23,742.0
203,10,292,1,15.6,15,102,1,31,79,5,3.2,1749.0
204,4,352,5,15.6,6,114,1,18,101,5,2.8,3055.0
205,10,291,1,15.6,8,102,1,29,79,4,2.4,1398.0
206,4,239,3,15.6,36,59,7,10,53,5,2.3,439.0
207,4,576,4,13.3,11,106,8,16,61,5,1.21,1949.0
208,4,576,4,13.3,8,106,8,16,61,5,1.2,1449.0
209,10,210,3,15.6,0,74,8,16,53,5,2.2,597.0
210,0,60,3,15.6,8,102,8,10,75,2,2.4,779.0
211,2,384,1,17.3,8,102,1,18,75,5,2.9,1407.0
212,7,22,3,15.6,8,56,5,26,47,4,2.1,349.0
213,10,210,3,15.6,8,74,8,16,53,4,2.2,549.0
214,8,302,4,13.0,17,97,8,29,53,5,1.05,1499.0
215,4,242,4,13.3,15,106,8,16,7,5,1.4,931.88
216,10,212,3,17.3,2,74,8,10,85,4,2.8,589.0
217,7,369,3,14.0,8,106,8,16,69,5,1.63,1031.0
218,4,280,4,14.0,8,83,8,16,61,5,1.6,1149.0
219,4,244,0,13.3,7,106,1,29,61,5,1.62,1279.0
220,4,240,3,15.6,8,83,8,16,6,2,2.2,677.35
221,10,583,0,14.0,15,83,8,16,61,5,1.74,899.0
222,16,341,4,13.3,8,89,8,16,47,5,1.2,1363.0
223,7,363,3,15.6,8,83,8,10,61,5,2.1,794.0
224,4,56,1,17.3,15,102,1,18,79,5,4.42,2456.34
225,0,71,3,15.6,8,97,8,16,72,5,2.2,832.0
226,4,245,3,15.6,7,97,1,10,30,5,2.3,859.01
227,2,545,3,15.6,8,74,8,16,67,5,2.0,769.0
228,2,266,3,17.3,8,74,8,21,86,5,2.69,891.0
229,7,594,3,15.6,8,97,8,10,1,5,1.9,1269.0
230,2,359,3,15.6,0,59,5,10,53,5,2.37,398.99
231,7,38,3,15.6,0,19,5,26,12,5,2.1,330.0
232,10,292,1,15.6,15,102,1,18,79,5,3.2,1499.0
233,4,549,3,14.0,8,74,8,16,53,5,1.6,859.0
234,0,79,0,13.3,13,68,8,16,47,5,1.6,689.0
235,4,245,3,15.6,8,97,1,16,30,2,2.36,899.0
236,0,62,3,15.6,0,56,5,10,47,2,2.1,390.0
237,2,570,3,15.6,8,2,5,5,24,5,2.2,575.0
238,2,381,1,17.3,8,103,4,31,82,5,4.7,3890.0
239,0,307,1,15.6,15,77,8,16,75,5,2.5,846.0
240,10,211,3,15.6,0,56,8,4,47,5,2.2,589.0
241,2,539,3,17.3,8,106,8,5,63,5,2.1,1145.0
242,2,129,3,17.3,8,97,8,5,86,4,2.69,889.0
243,4,248,1,15.6,8,77,8,16,75,5,2.56,879.0
244,10,590,0,13.9,13,97,8,16,53,5,1.38,1079.0
245,4,247,3,15.6,8,106,8,6,7,5,2.2,985.0
246,7,20,3,15.6,36,74,8,10,53,5,2.04,559.0
247,2,387,1,17.3,8,103,1,16,82,5,3.6,2999.0
248,7,361,3,13.3,15,83,5,26,61,5,1.49,675.0
249,1,300,4,13.3,23,67,8,29,59,8,1.37,2040.0
250,4,250,0,15.6,13,106,8,10,61,5,2.08,819.0
251,2,382,1,17.3,8,102,1,18,93,5,4.3,1799.0
252,2,552,3,15.6,0,14,5,10,22,5,1.68,469.0
253,10,591,0,13.9,13,106,8,29,61,5,1.37,1849.0
254,0,59,3,17.3,15,60,5,16,97,5,3.0,702.0
255,4,548,4,13.3,8,83,8,16,61,5,1.41,949.0
256,7,13,3,15.6,0,10,8,4,16,5,1.91,445.9
257,7,125,3,17.3,15,106,1,10,98,5,2.9,1059.0
258,11,187,1,17.3,8,102,1,31,80,5,4.14,2499.0
259,10,586,0,15.6,13,102,8,29,77,5,2.0,1699.0
260,4,252,3,17.3,8,106,8,5,7,5,2.8,1142.0
261,10,211,3,15.6,8,56,5,16,47,4,2.2,444.0
262,7,363,3,15.6,15,83,5,26,53,5,2.1,722.0
263,4,547,3,15.6,8,74,5,10,53,5,2.18,657.0
264,4,239,3,15.6,8,74,8,10,24,5,2.24,565.0
265,4,250,0,15.6,7,83,8,16,61,5,2.67,799.0
266,2,600,0,13.3,7,106,8,34,61,5,1.1,1499.0
267,10,210,3,15.6,8,74,5,10,53,4,2.2,467.0
268,7,371,3,17.3,8,106,8,10,70,5,2.5,1018.0
269,10,531,3,15.6,8,106,8,16,61,5,2.05,880.0
270,1,300,4,13.3,23,66,8,29,57,8,1.37,1958.9
271,2,408,1,17.3,8,26,1,18,37,5,3.2,1549.0
272,4,240,3,15.6,8,106,8,16,6,2,2.14,735.07
273,10,472,0,14.0,39,91,1,29,47,5,1.36,2499.0
274,16,411,3,15.6,0,89,8,26,68,5,2.2,812.0
275,4,245,3,15.6,0,97,0,10,53,5,2.3,713.07
276,4,252,3,17.3,8,106,8,5,7,2,2.8,1099.0
277,0,63,3,15.6,15,106,8,10,97,5,2.2,745.0
278,10,214,3,17.3,2,56,5,10,47,5,2.8,489.0
279,10,213,3,17.3,8,106,8,22,98,4,2.8,849.0
280,10,212,3,17.3,2,97,7,5,72,5,2.8,859.0
281,4,239,3,15.6,8,54,5,10,24,2,2.25,428.0
282,10,291,1,15.6,15,77,8,16,75,5,2.5,829.0
283,10,230,3,15.6,8,74,7,16,53,5,2.2,579.0
284,0,67,3,15.6,15,106,8,16,98,5,3.0,951.0
285,0,409,3,15.6,13,97,0,10,53,5,2.15,659.0
286,10,490,3,15.6,15,97,8,16,55,5,1.95,1097.0
287,2,541,4,15.6,8,74,8,16,72,5,1.7,977.0
288,10,291,1,15.6,15,102,1,18,76,5,2.5,1179.0
289,10,209,3,15.6,8,97,8,10,72,4,2.2,659.01
290,0,97,3,15.6,0,32,3,8,40,1,2.19,199.0
291,2,139,1,17.3,8,102,8,10,75,5,3.0,1187.0
292,7,40,3,17.3,2,56,8,10,47,5,2.54,489.0
293,4,577,3,15.6,8,102,8,16,75,5,2.0,1829.0
294,10,530,3,15.6,8,83,8,16,61,5,2.05,739.0
295,10,292,1,15.6,15,102,8,10,79,5,3.2,1299.0
296,0,68,3,15.6,8,102,8,16,76,2,2.5,979.0
297,4,353,5,17.3,8,104,1,16,101,5,3.42,2884.86
298,10,202,3,15.6,8,0,7,10,18,5,2.4,499.0
299,2,610,4,15.6,8,97,1,29,72,5,1.63,1468.0
300,2,540,3,14.0,0,59,5,4,53,5,1.3,509.0
301,2,402,1,17.3,8,102,1,18,80,5,2.9,2122.0
302,10,212,3,17.3,2,74,7,10,84,5,2.8,649.0
303,10,210,3,15.6,0,74,8,22,72,4,2.2,549.0
304,2,157,1,15.6,8,102,8,5,76,5,2.5,1265.0
305,10,208,3,15.6,0,113,5,10,44,4,2.2,359.99
306,7,114,0,13.3,7,99,1,16,53,5,1.28,1975.0
307,16,411,3,15.6,15,89,8,16,68,5,2.2,1043.0
308,10,209,3,15.6,8,74,8,5,72,5,2.3,819.0
309,7,50,3,15.6,8,56,5,10,47,5,1.86,469.0
310,10,222,3,13.3,15,74,8,16,53,5,1.1,999.0
311,4,576,4,13.3,11,106,1,12,61,5,1.21,2499.0
312,11,150,1,15.6,15,102,1,18,80,5,2.8,2099.0
313,0,107,3,15.6,8,11,8,16,17,5,2.23,469.0
314,2,536,0,11.6,36,37,3,23,43,5,1.1,275.0
315,4,247,3,15.6,8,83,8,5,7,5,2.33,844.0
316,7,421,0,13.3,11,106,1,12,61,5,1.29,2449.0
317,10,453,3,13.3,0,33,5,7,45,1,1.45,459.9
318,7,365,3,14.0,8,74,8,16,53,5,1.95,980.0
319,0,495,3,11.6,0,112,5,2,42,5,1.4,485.0
320,7,117,3,14.0,8,97,8,16,53,5,1.48,1292.0
321,10,212,3,17.3,2,74,5,10,66,5,2.79,589.0
322,2,606,3,14.0,8,97,8,16,53,5,2.0,1094.0
323,7,363,3,15.6,14,106,8,10,61,5,2.1,902.0
324,0,59,3,15.6,0,4,8,16,34,5,2.2,659.0
325,10,200,3,14.0,0,37,5,23,43,5,1.44,292.0
326,0,70,3,15.6,0,74,7,10,53,5,2.23,549.0
327,2,541,4,15.6,8,97,8,16,72,5,1.7,1049.9
328,7,116,4,12.5,8,97,8,16,53,5,1.26,1335.0
329,4,577,3,15.6,5,102,4,12,75,5,2.06,2639.0
330,11,164,1,17.3,8,102,8,18,76,5,2.7,1199.0
331,16,411,3,15.6,15,74,8,16,53,5,2.0,943.0
332,2,502,3,14.0,8,97,8,18,53,5,2.0,1334.0
333,10,521,3,15.6,8,56,5,10,47,5,1.85,449.0
334,2,137,1,15.6,8,102,8,16,75,5,2.5,999.0
335,7,111,3,14.0,8,78,8,16,53,5,1.48,1268.0
336,4,257,4,15.6,15,83,8,5,72,5,1.9,1049.0
337,7,118,3,15.6,8,74,8,16,53,5,1.84,1144.0
338,2,556,3,15.6,0,37,5,10,43,2,2.0,274.99
339,4,257,3,15.6,8,83,8,16,72,5,2.0,1142.75
340,4,238,3,15.6,0,36,5,26,40,2,2.2,274.9
341,10,206,3,15.6,8,5,0,22,7,5,2.2,899.0
342,7,363,3,15.6,15,59,8,10,70,5,2.1,716.0
343,10,591,0,13.9,11,106,1,29,61,5,1.4,2099.0
344,4,576,4,13.3,8,106,8,16,61,5,1.2,1579.0
345,10,291,1,15.6,15,102,1,20,76,5,2.4,1129.0
346,7,427,3,14.0,0,36,3,23,41,5,1.44,279.0
347,4,282,4,15.6,8,107,1,32,61,5,1.88,1607.96
348,2,536,0,11.6,36,37,5,23,43,5,1.5,375.0
349,4,247,4,15.6,8,83,8,10,7,5,1.9,663.0
350,4,577,3,15.6,5,102,1,29,75,5,2.06,2027.42
351,7,118,3,15.6,8,97,8,16,53,5,1.84,1304.0
352,11,171,1,17.3,8,102,8,5,79,5,2.7,1409.0
353,7,597,5,15.6,8,102,8,16,101,5,2.6,1738.27
354,16,440,3,15.6,15,89,1,29,68,5,2.4,1403.0
355,4,247,3,15.6,8,106,8,6,7,5,2.02,970.9
356,10,208,3,15.6,0,37,5,10,43,4,2.2,321.99
357,4,258,1,15.6,8,77,8,10,75,5,2.65,999.0
358,4,239,3,15.6,36,74,8,22,53,5,2.36,557.37
359,4,285,3,14.0,8,78,8,16,53,5,1.36,1427.0
360,7,50,3,15.6,0,56,5,26,47,5,1.86,439.0
361,2,615,3,14.0,8,74,8,16,53,5,2.0,945.0
362,10,212,3,17.3,2,74,7,5,85,5,2.8,719.0
363,7,50,3,15.6,8,74,8,10,53,5,1.86,639.0
364,10,211,3,15.6,0,56,8,16,67,4,2.2,499.0
365,7,3,3,15.6,0,112,8,22,42,5,2.04,389.0
366,4,252,3,17.3,8,83,8,5,7,5,2.8,1085.0
367,10,291,1,15.6,15,77,8,5,75,4,2.4,809.0
368,4,245,3,15.6,8,97,8,16,30,5,2.33,899.0
369,7,115,4,14.0,15,97,8,16,53,5,1.36,1750.0
370,2,600,0,15.6,7,97,0,33,74,5,2.26,1099.0
371,0,58,3,15.6,0,14,5,4,17,5,2.1,426.0
372,2,408,1,17.3,15,26,1,18,37,5,3.25,2199.0
373,10,199,3,17.3,2,11,5,4,17,5,2.6,489.0
374,4,244,0,13.3,7,106,8,16,61,5,1.62,869.01
375,7,31,3,15.6,8,14,5,16,17,5,1.91,488.99
376,10,578,2,11.6,9,41,5,4,43,5,1.59,553.0
377,4,238,3,15.6,0,35,5,26,41,5,1.8,309.0
378,2,535,3,14.0,0,37,5,23,43,5,1.5,286.0
379,0,60,3,15.6,8,102,8,10,75,2,2.4,846.0
380,7,321,1,17.3,15,102,8,5,75,5,3.35,1191.0
381,10,520,3,15.6,8,56,5,4,47,4,1.85,403.5
382,2,385,1,15.6,15,102,8,5,79,5,2.3,1655.0
383,10,223,3,14.0,15,74,8,16,72,5,1.5,1099.0
384,2,612,4,13.3,7,97,1,29,53,5,1.1,1748.9
385,10,491,4,14.0,10,97,8,29,53,5,1.13,2282.0
386,10,233,3,13.3,15,59,5,4,53,5,1.5,549.0
387,4,349,5,15.6,8,72,8,26,2,5,2.23,1369.0
388,4,351,5,15.6,15,94,8,16,101,5,2.0,2135.0
389,10,472,0,14.0,39,97,1,29,53,5,1.42,2509.0
390,2,404,1,17.3,8,102,8,10,75,5,3.0,1039.0
391,2,407,1,17.3,8,102,1,18,76,5,3.0,1591.0
392,0,59,3,15.6,9,83,0,10,97,5,2.2,693.99
393,11,294,1,17.3,8,102,8,16,76,5,2.7,1349.0
394,4,245,3,15.6,8,97,8,16,30,2,2.33,778.87
395,7,10,4,15.6,8,14,5,16,6,5,1.91,499.0
396,10,457,3,15.6,15,106,8,16,35,5,2.1,1229.56
397,10,459,3,14.0,15,74,8,16,53,5,1.9,938.0
398,4,354,5,15.6,5,102,8,16,101,5,1.78,2712.0
399,10,491,4,14.0,10,97,1,12,53,5,1.13,2625.0
400,10,208,3,15.6,0,37,5,10,43,5,2.2,306.0
401,2,141,1,17.3,8,102,1,18,75,5,2.9,1529.0
402,10,457,3,15.6,15,83,8,18,35,5,2.1,1144.5
403,0,60,3,15.6,8,102,8,16,75,2,2.5,879.0
404,11,156,1,17.3,8,102,1,18,80,5,2.8,2249.0
405,2,611,4,14.0,8,97,8,29,53,5,1.1,1873.0
406,16,342,4,13.3,8,89,1,29,47,5,1.2,1747.0
407,4,285,4,14.0,8,99,8,29,40,5,1.36,1680.0
408,10,211,3,15.6,8,56,5,26,47,5,2.2,409.0
409,10,293,3,11.6,0,37,3,23,43,5,1.15,304.45
410,10,462,5,15.6,8,102,8,29,101,5,2.67,1925.0
411,10,487,4,14.0,18,102,8,29,74,5,1.7,1943.0
412,7,6,3,15.6,8,56,5,10,6,5,2.1,469.0
413,0,79,0,13.3,13,89,8,16,47,5,1.6,789.01
414,2,600,0,13.3,13,74,8,16,53,5,1.27,928.0
415,4,239,3,15.6,8,74,5,16,24,2,2.3,598.9
416,4,274,3,13.3,0,56,5,4,47,5,1.65,689.0
417,7,109,4,14.0,8,89,8,16,47,5,1.43,1500.0
418,4,239,3,15.6,0,74,8,10,53,5,2.14,539.95
419,10,455,4,14.0,15,106,8,16,35,5,1.75,1215.38
420,10,586,0,15.6,11,102,1,29,75,5,2.0,1899.0
421,3,269,3,12.3,24,41,7,35,43,5,1.4,449.0
422,7,366,3,15.6,8,104,8,16,55,5,2.31,1427.0
423,2,564,3,15.6,8,59,8,10,72,2,2.3,597.0
424,4,56,1,17.3,10,103,1,18,80,5,4.42,2799.0
425,4,258,1,15.6,15,102,8,5,76,5,2.62,1159.0
426,4,247,3,15.6,8,106,8,20,7,5,2.02,1142.4
427,4,279,4,14.0,8,99,8,16,53,2,1.6,1099.0
